-- Merging decision tree log ---
application
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:2:5-19:19
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/624918b0359c3f043013e86f5162c887/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/624918b0359c3f043013e86f5162c887/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/oguzhan/.gradle/caches/transforms-3/085f1013c31077e1b89083109d54ced1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/oguzhan/.gradle/caches/transforms-3/085f1013c31077e1b89083109d54ced1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/oguzhan/.gradle/caches/transforms-3/857f85f70c57db62faf0976dc9521e7a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/oguzhan/.gradle/caches/transforms-3/857f85f70c57db62faf0976dc9521e7a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
